cmake_minimum_required(VERSION 3.30)
        #   ch_16/exercises/ex_02.c
        #   ch_16/exercises/ex_03.c
        #   ch_16/exercises/ex_04.c
        #   ch_16/exercises/ex_05.c
        #   ch_16/exercises/ex_06.c
        #   ch_16/exercises/ex_07.c
        #   ch_16/exercises/ex_08.c
        #   ch_16/exercises/ex_09.c
        ch_16/exercises/ex_10.c
)
